show_id,genre_id
n2497,4
n2498,4
n2499,6
n2500,2
n2501,6
n2502,6
n2503,3
n2504,6
n2505,6
n2506,6
n2507,6
n2508,6
n2509,4
n2510,6
n2511,6
n2512,4
n2513,6
n2514,4
n2515,2
n2516,6
n2517,3
n2518,2
n2519,2
n2520,4
n2521,4
n2522,6
n2523,3
n2524,4
n2525,9
n2526,10
n2527,8
n2528,3
n2529,2
n2530,8
n2531,2
n2532,4
n2533,4
n2534,5
n2535,3
n2536,4
n2537,4
n2538,2
n2539,6
n2540,1
n2541,6
n2542,4
n2543,8
n2544,6
n2545,5
n2546,3
n2547,3
n2548,1
n2549,3
n2550,4
n2551,4
n2552,6
n2553,2
n2554,2
n2555,8
n2556,2
n2557,2
n2558,2
n2559,4
n2560,1
n2561,6
n2562,6
n2563,5
n2564,5
n2565,4
n2566,2
n2567,4
n2568,6
n2569,1
n2570,9
n2571,4
n2572,6
n2573,5
n2574,4
n2575,1
n2576,1
n2577,4
n2578,1
n2579,2
n2580,5
n2581,4
n2582,1
n2583,5
n2584,8
n2585,6
n2586,2
n2587,10
n2588,2
n2589,8
n2590,7
n2591,3
n2592,6
n2593,6
n2594,5
n2595,5
n2596,5
n2597,5
n2598,3
n2599,10
n2600,3
n2601,4
n2602,6
n2603,3
n2604,3
n2605,1
n2606,4
n2607,3
n2608,6
n2609,1
n2610,2
n2611,3
n2612,2
n2613,6
n2614,3
n2615,6
n2616,6
n2617,6
n2618,4
n2619,6
n2620,6
n2621,6
n2622,3
n2623,4
n2624,3
n2625,6
n2626,4
n2627,4
n2628,1
n2629,2
n2630,3
n2631,6
n2632,2
n2633,1
n2634,6
n2635,6
n2636,3
n2637,4
n2638,4
n2639,6
n2640,2
n2641,2
n2642,8
n2643,2
n2644,2
n2645,6
n2646,10
n2647,6
n2648,6
n2649,2
n2650,4
n2651,2
n2652,1
n2653,1
n2654,2
n2655,4
n2656,2
n2657,5
n2658,2
n2659,10
n2660,6
n2661,3
n2662,9
n2663,6
n2664,6
n2665,8
n2666,3
n2667,6
n2668,6
n2669,4
n2670,3
n2671,3
n2672,4
n2673,4
n2674,2
n2675,6
n2676,2
n2677,3
n2678,6
n2679,5
n2680,6
n2681,6
n2682,5
n2683,4
n2684,6
n2685,3
n2686,4
n2687,6
n2688,4
n2689,6
n2690,1
n2691,3
n2692,6
n2693,1
n2694,6
n2695,6
n2696,5
n2697,3
n2698,4
n2699,10
n2700,2
n2701,6
n2702,3
n2703,6
n2704,4
n2705,4
n2706,7
n2707,4
n2708,3
n2709,2
n2710,3
n2711,4
n2712,1
n2713,6
n2714,3
n2715,10
n2716,4
n2717,3
n2718,5
n2719,6
n2720,6
n2721,6
n2722,3
n2723,6
n2724,3
n2725,6
n2726,3
n2727,6
n2728,3
n2729,6
n2730,7
n2731,4
n2732,4
n2733,6
n2734,6
n2735,6
n2736,6
n2737,2
n2738,5
n2739,3
n2740,10
n2741,10
n2742,4
n2743,2
n2744,6
n2745,5
n2746,4
n2747,2
n2748,6
n2749,2
n2750,7
n2751,5
n2752,8
n2753,8
n2754,6
n2755,5
n2756,4
n2757,4
n2758,3
n2759,1
n2760,8
n2761,6
n2762,3
n2763,3
n2764,5
n2765,3
n2766,2
n2767,6
n2768,3
n2769,3
n2770,1
n2771,5
n2772,4
n2773,2
n2774,5
n2775,10
n2776,4
n2777,1
n2778,2
n2779,5
n2780,1
n2781,4
n2782,13
n2783,6
n2784,3
n2785,2
n2786,8
n2787,1
n2788,8
n2789,10
n2790,4
n2791,8
n2792,4
n2793,3
n2794,2
n2795,2
n2796,3
n2797,4
n2798,2
n2799,13
n2800,3
n2801,6
n2802,4
n2803,2
n2804,10
n2805,3
n2806,1
n2807,6
n2808,2
n2809,1
n2810,6
n2811,2
n2812,5
n2813,5
n2814,1
n2815,5
n2816,6
n2817,1
n2818,6
n2819,2
n2820,5
n2821,4
n2822,2
n2823,4
n2824,4
n2825,3
n2826,3
n2827,4
n2828,2
n2829,5
n2830,6
n2831,5
n2832,6
n2833,4
n2834,4
n2835,4
n2836,1
n2837,3
n2838,2
n2839,1
n2840,4
n2841,3
n2842,8
n2843,6
n2844,4
n2845,1
n2846,4
n2847,2
n2848,13
n2849,5
n2850,6
n2851,4
n2852,4
n2853,4
n2854,6
n2855,10
n2856,3
n2857,6
n2858,8
n2859,5
n2860,4
n2861,5
n2862,6
n2863,4
n2864,4
n2865,4
n2866,1
n2867,1
n2868,4
n2869,2
n2870,6
n2871,2
n2872,3
n2873,2
n2874,3
n2875,3
n2876,2
n2877,10
n2878,11
n2879,4
n2880,4
n2881,6
n2882,6
n2883,4
n2884,3
n2885,4
n2886,2
n2887,6
n2888,5
n2889,2
n2890,7
n2891,3
n2892,6
n2893,2
n2894,2
n2895,3
n2896,4
n2897,2
n2898,4
n2899,4
n2900,6
n2901,2
n2902,5
n2903,8
n2904,4
n2905,4
n2906,3
n2907,2
n2908,4
n2909,7
n2910,12
n2911,8
n2912,5
n2913,4
n2914,6
n2915,6
n2916,6
n2917,4
n2918,2
n2919,6
n2920,3
n2921,9
n2922,3
n2923,2
n2924,3
n2925,6
n2926,6
n2927,8
n2928,5
n2929,4
n2930,1
n2931,4
n2932,3
n2933,4
n2934,7
n2935,4
n2936,6
n2937,4
n2938,8
n2939,2
n2940,4
n2941,4
n2942,3
n2943,2
n2944,4
n2945,3
n2946,10
n2947,1
n2948,3
n2949,3
n2950,1
n2951,3
n2952,6
n2953,6
n2954,8
n2955,2
n2956,4
n2957,6
n2958,4
n2959,10
n2960,2
n2961,12
n2962,6
n2963,8
n2964,5
n2965,12
n2966,10
n2967,10
n2968,8
n2969,3
n2970,4
n2971,4
n2972,2
n2973,4
n2974,6
n2975,2
n2976,1
n2977,3
n2978,2
n2979,6
n2980,2
n2981,2
n2982,4
n2983,2
n2984,1
n2985,2
n2986,6
n2987,6
n2988,6
n2989,4
n2990,4
n2991,2
n2992,1
n2993,2
n2994,9
n2995,6
n2996,6
n2997,6
n2998,3
n2999,10
n3000,2
n3001,1
n3002,2
n3003,6
n3004,6
n3005,6
n3006,8
n3007,6
n3008,4
n3009,4
n3010,4
n3011,2
n3012,1
n3013,2
n3014,9
n3015,7
n3016,2
n3017,5
n3018,4
n3019,4
n3020,3
n3021,10
n3022,4
n3023,4
n3024,4
n3025,3
n3026,2
n3027,3
n3028,6
n3029,8
n3030,3
n3031,8
n3032,1
n3033,6
n3034,6
n3035,2
n3036,8
n3037,3
n3038,3
n3039,3
n3040,8
n3041,2
n3042,3
n3043,1
n3044,4
n3045,6
n3046,2
n3047,6
n3048,2
n3049,4
n3050,1
n3051,2
n3052,4
n3053,2
n3054,3
n3055,6
n3056,10
n3057,8
n3058,5
n3059,5
n3060,5
n3061,7
n3062,6
n3063,5
n3064,2
n3065,5
n3066,4
n3067,8
n3068,3
n3069,4
n3070,10
n3071,4
n3072,2
n3073,3
n3074,6
n3075,2
n3076,4
n3077,2
n3078,7
n3079,4
n3080,1
n3081,6
n3082,6
n3083,2
n3084,8
n3085,8
n3086,8
n3087,6
n3088,2
n3089,10
n3090,4
n3091,3
n3092,1
n3093,1
n3094,6
n3095,4
n3096,2
n3097,3
n3098,3
n3099,10
n3100,5
n3101,3
n3102,3
n3103,7
n3104,10
n3105,6
n3106,5
n3107,3
n3108,3
n3109,6
n3110,5
n3111,6
n3112,2
n3113,4
n3114,2
n3115,4
n3116,4
n3117,4
n3118,2
n3119,1
n3120,2
n3121,3
n3122,3
n3123,4
n3124,6
n3125,6
n3126,4
n3127,6
n3128,2
n3129,8
n3130,2
n3131,2
n3132,6
n3133,6
n3134,3
n3135,3
n3136,3
n3137,2
n3138,10
n3139,5
n3140,6
n3141,6
n3142,4
n3143,3
n3144,4
n3145,6
n3146,4
n3147,8
n3148,4
n3149,8
n3150,6
n3151,3
n3152,6
n3153,6
n3154,6
n3155,4
n3156,2
n3157,2
n3158,6
n3159,4
n3160,6
n3161,6
n3162,5
n3163,7
n3164,3
n3165,4
n3166,6
n3167,6
n3168,4
n3169,6
n3170,4
n3171,3
n3172,4
n3173,5
n3174,10
n3175,2
n3176,3
n3177,2
n3178,3
n3179,6
n3180,6
n3181,5
n3182,1
n3183,3
n3184,6
n3185,2
n3186,2
n3187,6
n3188,7
n3189,5
n3190,6
n3191,4
n3192,4
n3193,6
n3194,6
n3195,1
n3196,4
n3197,4
n3198,6
n3199,4
n3200,8
n3201,5
n3202,6
n3203,1
n3204,4
n3205,2
n3206,1
n3207,6
n3208,4
n3209,8
n3210,6
n3211,4
n3212,4
n3213,3
n3214,6
n3215,6
n3216,3
n3217,2
n3218,4
n3219,5
n3220,10
n3221,2
n3222,6
n3223,2
n3224,3
n3225,6
n3226,5
n3227,4
n3228,4
n3229,6
n3230,5
n3231,3
n3232,5
n3233,2
n3234,3
n3235,1
n3236,4
n3237,2
n3238,4
n3239,4
n3240,3
n3241,6
n3242,9
n3243,3
n3244,2
n3245,1
n3246,2
n3247,8
n3248,8
n3249,5
n3250,2
n3251,1
n3252,4
n3253,2
n3254,1
n3255,4
n3256,3
n3257,6
n3258,2
n3259,2
n3260,3
n3261,6
n3262,4
n3263,7
n3264,2
n3265,4
n3266,1
n3267,5
n3268,3
n3269,6
n3270,9
n3271,2
n3272,10
n3273,10
n3274,5
n3275,2
n3276,8
n3277,2
n3278,2
n3279,1
n3280,3
n3281,10
n3282,2
n3283,1
n3284,3
n3285,2
n3286,6
n3287,2
n3288,1
n3289,2
n3290,6
n3291,4
n3292,2
n3293,1
n3294,2
n3295,2
n3296,8
n3297,6
n3298,3
n3299,3
n3300,2
n3301,4
n3302,3
n3303,3
n3304,5
n3305,8
n3306,6
n3307,2
n3308,6
n3309,4
n3310,6
n3311,2
n3312,1
n3313,4
n3314,3
n3315,12
n3316,5
n3317,8
n3318,5
n3319,5
n3320,5
n3321,5
n3322,5
n3323,5
n3324,5
n3325,5
n3326,8
n3327,6
n3328,1
n3329,3
n3330,4
n3331,2
n3332,4
n3333,6
n3334,10
n3335,3
n3336,1
n3337,10
n3338,5
n3339,5
n3340,10
n3341,10
n3342,10
n3343,2
n3344,5
n3345,9
n3346,8
n3347,12
n3348,4
n3349,4
n3350,1
n3351,5
n3352,2
n3353,2
n3354,1
n3355,6
n3356,10
n3357,3
n3358,3
n3359,2
n3360,4
n3361,2
n3362,3
n3363,6
n3364,1
n3365,1
n3366,1
n3367,1
n3368,2
n3369,2
n3370,6
n3371,3
n3372,4
n3373,6
n3374,3
n3375,1
n3376,3
n3377,2
n3378,2
n3379,2
n3380,7
n3381,6
n3382,2
n3383,3
n3384,1
n3385,7
n3386,1
n3387,1
n3388,3
n3389,1
n3390,3
n3391,5
n3392,4
n3393,6
n3394,8
n3395,5
n3396,5
n3397,5
n3398,5
n3399,7
n3400,4
n3401,2
n3402,2
n3403,6
n3404,8
n3405,8
n3406,6
n3407,8
n3408,3
n3409,1
n3410,6
n3411,2
n3412,4
n3413,6
n3414,4
n3415,3
n3416,8
n3417,2
n3418,1
n3419,1
n3420,6
n3421,2
n3422,7
n3423,1
n3424,3
n3425,6
n3426,4
n3427,3
n3428,6
n3429,4
n3430,3
n3431,6
n3432,4
n3433,4
n3434,2
n3435,7
n3436,10
n3437,2
n3438,10
n3439,4
n3440,4
n3441,9
n3442,6
n3443,5
n3444,4
n3445,8
n3446,2
n3447,4
n3448,1
n3449,6
n3450,2
n3451,7
n3452,5
n3453,2
n3454,8
n3455,1
n3456,8
n3457,5
n3458,10
n3459,1
n3460,6
n3461,1
n3462,2
n3463,2
n3464,2
n3465,2
n3466,4
n3467,2
n3468,2
n3469,1
n3470,5
n3471,8
n3472,6
n3473,5
n3474,2
n3475,2
n3476,5
n3477,6
n3478,3
n3479,6
n3480,1
n3481,4
n3482,2
n3483,6
n3484,3
n3485,4
n3486,10
n3487,4
n3488,3
n3489,3
n3490,1
n3491,1
n3492,2
n3493,6
n3494,6
n3495,3
n3496,6
n3497,6
n3498,6
n3499,4
n3500,2
n3501,6
n3502,3
n3503,2
n3504,2
n3505,9
n3506,1
n3507,2
n3508,6
n3509,5
n3510,4
n3511,2
n3512,3
n3513,6
n3514,1
n3515,1
n3516,3
n3517,6
n3518,1
n3519,1
n3520,10
n3521,6
n3522,2
n3523,4
n3524,5
n3525,2
n3526,3
n3527,3
n3528,1
n3529,6
n3530,1
n3531,4
n3532,6
n3533,6
n3534,6
n3535,2
n3536,1
n3537,4
n3538,6
n3539,1
n3540,8
n3541,1
n3542,10
n3543,4
n3544,2
n3545,5
n3546,6
n3547,2
n3548,6
n3549,6
n3550,5
n3551,9
n3552,3
n3553,3
n3554,8
n3555,2
n3556,6
n3557,4
n3558,1
n3559,2
n3560,6
n3561,6
n3562,3
n3563,10
n3564,6
n3565,6
n3566,2
n3567,4
n3568,1
n3569,7
n3570,7
n3571,7
n3572,9
n3573,2
n3574,1
n3575,6
n3576,2
n3577,3
n3578,3
n3579,1
n3580,3
n3581,5
n3582,3
n3583,10
n3584,6
n3585,5
n3586,2
n3587,6
n3588,2
n3589,10
n3590,3
n3591,2
n3592,6
n3593,3
n3594,4
n3595,6
n3596,1
n3597,1
n3598,4
n3599,8
n3600,6
n3601,6
n3602,6
n3603,4
n3604,5
n3605,3
n3606,1
n3607,3
n3608,2
n3609,4
n3610,2
n3611,2
n3612,2
n3613,2
n3614,2
n3615,2
n3616,3
n3617,2
n3618,6
n3619,6
n3620,6
n3621,6
n3622,1
n3623,6
n3624,1
n3625,8
n3626,4
n3627,5
n3628,1
n3629,1
n3630,6
n3631,4
n3632,4
n3633,2
n3634,2
n3635,4
n3636,6
n3637,8
n3638,4
n3639,7
n3640,6
n3641,2
n3642,4
n3643,2
n3644,1
n3645,8
n3646,6
n3647,6
n3648,3
n3649,6
n3650,3
n3651,3
n3652,2
n3653,6
n3654,6
n3655,8
n3656,2
n3657,2
n3658,3
n3659,3
n3660,8
n3661,2
n3662,4
n3663,6
n3664,10
n3665,10
n3666,10
n3667,10
n3668,8
n3669,6
n3670,2
n3671,4
n3672,2
n3673,4
n3674,2
n3675,2
n3676,3
n3677,1
n3678,8
n3679,1
n3680,6
n3681,2
n3682,1
n3683,2
n3684,1
n3685,2
n3686,7
n3687,1
n3688,2
n3689,2
n3690,2
n3691,2
n3692,8
n3693,8
n3694,6
n3695,8
n3696,8
n3697,10
n3698,1
n3699,7
n3700,4
n3701,9
n3702,6
n3703,3
n3704,1
n3705,3
n3706,2
n3707,3
n3708,8
n3709,2
n3710,4
n3711,3
n3712,6
n3713,2
n3714,2
n3715,1
n3716,6
n3717,10
n3718,3
n3719,4
n3720,2
n3721,3
n3722,1
n3723,8
n3724,10
n3725,10
n3726,3
n3727,2
n3728,3
n3729,3
n3730,7
n3731,4
n3732,4
n3733,1
n3734,6
n3735,3
n3736,6
n3737,10
n3738,10
n3739,1
n3740,6
n3741,4
n3742,10
n3743,2
n3744,3
n3745,3
n3746,9
n3747,3
n3748,5
n3749,3
n3750,6
n3751,2
n3752,6
n3753,3
n3754,6
n3755,3
n3756,2
n3757,1
n3758,7
n3759,6
n3760,1
n3761,8
n3762,4
n3763,3
n3764,4
n3765,2
n3766,6
n3767,5
n3768,5
n3769,6
n3770,8
n3771,4
n3772,1
n3773,4
n3774,10
n3775,2
n3776,4
n3777,6
n3778,5
n3779,6
n3780,8
n3781,2
n3782,4
n3783,2
n3784,4
n3785,10
n3786,6
n3787,3
n3788,3
n3789,6
n3790,3
n3791,4
n3792,6
n3793,3
n3794,2
n3795,6
n3796,1
n3797,1
n3798,4
n3799,3
n3800,4
n3801,7
n3802,4
n3803,6
n3804,1
n3805,3
n3806,6
n3807,8
n3808,3
n3809,3
n3810,1
n3811,1
n3812,1
n3813,6
n3814,3
n3815,1
n3816,6
n3817,4
n3818,2
n3819,5
n3820,4
n3821,5
n3822,2
n3823,4
n3824,8
n3825,2
n3826,3
n3827,10
n3828,6
n3829,1
n3830,5
n3831,1
n3832,3
n3833,4
n3834,4
n3835,3
n3836,6
n3837,6
n3838,1
n3839,3
n3840,2
n3841,4
n3842,6
n3843,3
n3844,2
n3845,2
n3846,2
n3847,2
n3848,2
n3849,2
n3850,2
n3851,2
n3852,2
n3853,3
n3854,2
n3855,2
n3856,3
n3857,2
n3858,1
n3859,2
n3860,1
n3861,3
n3862,8
n3863,6
n3864,4
n3865,9
n3866,4
n3867,6
n3868,6
n3869,6
n3870,3
n3871,10
n3872,1
n3873,1
n3874,7
n3875,6
n3876,6
n3877,2
n3878,6
n3879,2
n3880,10
n3881,2
n3882,2
n3883,2
n3884,3
n3885,3
n3886,4
n3887,3
n3888,7
n3889,6
n3890,6
n3891,6
n3892,1
n3893,1
n3894,11
n3895,4
n3896,1
n3897,1
n3898,2
n3899,2
n3900,4
n3901,2
n3902,10
n3903,2
n3904,6
n3905,4
n3906,4
n3907,6
n3908,1
n3909,6
n3910,5
n3911,6
n3912,2
n3913,1
n3914,4
n3915,6
n3916,6
n3917,4
n3918,4
n3919,3
n3920,7
n3921,4
n3922,4
n3923,7
n3924,7
n3925,6
n3926,6
n3927,6
n3928,4
n3929,2
n3930,6
n3931,7
n3932,8
n3933,4
n3934,3
n3935,1
n3936,3
n3937,2
n3938,3
n3939,1
n3940,3
n3941,3
n3942,8
n3943,1
n3944,8
n3945,3
n3946,6
n3947,3
n3948,6
n3949,7
n3950,2
n3951,6
n3952,4
n3953,6
n3954,8
n3955,2
n3956,4
n3957,2
n3958,6
n3959,10
n3960,7
n3961,4
n3962,2
n3963,6
n3964,4
n3965,2
n3966,6
n3967,4
n3968,1
n3969,2
n3970,2
n3971,2
n3972,2
n3973,7
n3974,4
n3975,6
n3976,3
n3977,3
n3978,3
n3979,3
n3980,8
n3981,3
n3982,3
n3983,4
n3984,1
n3985,2
n3986,6
n3987,4
n3988,1
n3989,8
n3990,2
n3991,3
n3992,3
n3993,6
n3994,4
n3995,2
n3996,1
n3997,2
n3998,4
n3999,2
n4000,6
n4001,6
n4002,2
n4003,6
n4004,3
n4005,6
n4006,4
n4007,2
n4008,6
n4009,6
n4010,6
n4011,6
n4012,1
n4013,2
n4014,3
n4015,2
n4016,3
n4017,2
n4018,4
n4019,4
n4020,6
n4021,2
n4022,6
n4023,2
n4024,2
n4025,3
n4026,6
n4027,2
n4028,2
n4029,3
n4030,2
n4031,2
n4032,3
n4033,2
n4034,4
n4035,4
n4036,2
n4037,5
n4038,6
n4039,6
n4040,4
n4041,4
n4042,4
n4043,3
n4044,2
n4045,2
n4046,3
n4047,4
n4048,4
n4049,4
n4050,3
n4051,1
n4052,1
n4053,1
n4054,6
n4055,1
n4056,8
n4057,1
n4058,4
n4059,5
n4060,7
n4061,5
n4062,4
n4063,5
n4064,10
n4065,3
n4066,5
n4067,4
n4068,4
n4069,4
n4070,3
n4071,6
n4072,6
n4073,4
n4074,6
n4075,6
n4076,6
n4077,4
n4078,4
n4079,4
n4080,3
n4081,6
n4082,4
n4083,4
n4084,6
n4085,1
n4086,4
n4087,6
n4088,4
n4089,4
n4090,2
n4091,8
n4092,4
n4093,6
n4094,1
n4095,4
n4096,3
n4097,1
n4098,4
n4099,4
n4100,1
n4101,6
n4102,4
n4103,4
n4104,6
n4105,2
n4106,1
n4107,4
n4108,6
n4109,4
n4110,3
n4111,6
n4112,2
n4113,6
n4114,6
n4115,8
n4116,6
n4117,2
n4118,1
n4119,2
n4120,3
n4121,4
n4122,5
n4123,6
n4124,1
n4125,4
n4126,2
n4127,3
n4128,3
n4129,6
n4130,2
n4131,2
n4132,10
n4133,2
n4134,7
n4135,4
n4136,1
n4137,6
n4138,5
n4139,12
n4140,5
n4141,5
n4142,8
n4143,6
n4144,3
n4145,10
n4146,5
n4147,4
n4148,6
n4149,6
n4150,8
n4151,4
n4152,4
n4153,4
n4154,6
n4155,4
n4156,4
n4157,1
n4158,4
n4159,4
n4160,4
n4161,4
n4162,4
n4163,2
n4164,3
n4165,4
n4166,7
n4167,2
n4168,2
n4169,3
n4170,6
n4171,3
n4172,2
n4173,3
n4174,4
n4175,3
n4176,3
n4177,1
n4178,4
n4179,3
n4180,2
n4181,1
n4182,1
n4183,4
n4184,2
n4185,1
n4186,1
n4187,4
n4188,6
n4189,2
n4190,2
n4191,3
n4192,7
n4193,3
n4194,6
n4195,7
n4196,7
n4197,2
n4198,4
n4199,6
n4200,2
n4201,4
n4202,6
n4203,2
n4204,1
n4205,4
n4206,6
n4207,8
n4208,2
n4209,3
n4210,6
n4211,4
n4212,7
n4213,4
n4214,4
n4215,6
n4216,2
n4217,2
n4218,3
n4219,8
n4220,6
n4221,6
n4222,4
n4223,6
n4224,10
n4225,2
n4226,4
n4227,2
n4228,9
n4229,6
n4230,6
n4231,1
n4232,6
n4233,6
n4234,6
n4235,6
n4236,6
n4237,1
n4238,6
n4239,6
n4240,6
n4241,1
n4242,6
n4243,13
n4244,3
n4245,6
n4246,6
n4247,13
n4248,13
n4249,6
n4250,6
n4251,11
n4252,3
n4253,4
n4254,4
n4255,3
n4256,3
n4257,3
n4258,2
n4259,1
n4260,4
n4261,6
n4262,2
n4263,2
n4264,3
n4265,2
n4266,2
n4267,1
n4268,6
n4269,4
n4270,2
n4271,10
n4272,2
n4273,2
n4274,3
n4275,10
n4276,1
n4277,2
n4278,7
n4279,12
n4280,10
n4281,3
n4282,2
n4283,4
n4284,4
n4285,6
n4286,4
n4287,5
n4288,6
n4289,2
n4290,5
n4291,8
n4292,4
n4293,6
n4294,13
n4295,4
n4296,5
n4297,2
n4298,6
n4299,1
n4300,1
n4301,1
n4302,1
n4303,1
n4304,4
n4305,2
n4306,2
n4307,4
n4308,6
n4309,3
n4310,3
n4311,3
n4312,8
n4313,10
n4314,1
n4315,6
n4316,6
n4317,3
n4318,6
n4319,5
n4320,3
n4321,6
n4322,2
n4323,1
n4324,5
n4325,1
n4326,6
n4327,2
n4328,3
n4329,3
n4330,4
n4331,2
n4332,1
n4333,4
n4334,3
n4335,6
n4336,6
n4337,4
n4338,6
n4339,6
n4340,3
n4341,8
n4342,3
n4343,3
n4344,6
n4345,12
n4346,3
n4347,4
n4348,1
n4349,6
n4350,4
n4351,3
n4352,5
n4353,5
n4354,9
n4355,4
n4356,4
n4357,2
n4358,4
n4359,6
n4360,8
n4361,3
n4362,4
n4363,6
n4364,8
n4365,5
n4366,2
n4367,3
n4368,2
n4369,6
n4370,5
n4371,6
n4372,8
n4373,8
n4374,5
n4375,7
n4376,6
n4377,9
n4378,6
n4379,1
n4380,2
n4381,2
n4382,4
n4383,7
n4384,6
n4385,8
n4386,6
n4387,5
n4388,1
n4389,4
n4390,10
n4391,6
n4392,6
n4393,7
n4394,1
n4395,6
n4396,7
n4397,4
n4398,3
n4399,13
n4400,3
n4401,1
n4402,6
n4403,6
n4404,1
n4405,3
n4406,2
n4407,3
n4408,8
n4409,9
n4410,3
n4411,3
n4412,4
n4413,6
n4414,2
n4415,6
n4416,8
n4417,1
n4418,4
n4419,4
n4420,1
n4421,6
n4422,2
n4423,4
n4424,4
n4425,3
n4426,4
n4427,6
n4428,6
n4429,2
n4430,6
n4431,8
n4432,4
n4433,6
n4434,6
n4435,13
n4436,6
n4437,1
n4438,4
n4439,6
n4440,2
n4441,6
n4442,4
n4443,3
n4444,6
n4445,6
n4446,4
n4447,6
n4448,6
n4449,6
n4450,4
n4451,6
n4452,4
n4453,6
n4454,4
n4455,6
n4456,3
n4457,4
n4458,4
n4459,6
n4460,4
n4461,6
n4462,2
n4463,1
n4464,4
n4465,6
n4466,6
n4467,5
n4468,4
n4469,4
n4470,10
n4471,3
n4472,4
n4473,4
n4474,6
n4475,6
n4476,1
n4477,3
n4478,4
n4479,8
n4480,6
n4481,1
n4482,3
n4483,6
n4484,2
n4485,3
n4486,6
n4487,6
n4488,2
n4489,1
n4490,8
n4491,12
n4492,12
n4493,5
n4494,3
n4495,3
n4496,3
n4497,4
n4498,12
n4499,2
n4500,3
n4501,3
n4502,2
n4503,4
n4504,8
n4505,3
n4506,6
n4507,4
n4508,4
n4509,2
n4510,4
n4511,7
n4512,3
n4513,7
n4514,1
n4515,1
n4516,7
n4517,1
n4518,6
n4519,4
n4520,4
n4521,3
n4522,1
n4523,4
n4524,3
n4525,13
n4526,6
n4527,3
n4528,8
n4529,7
n4530,9
n4531,1
n4532,10
n4533,7
n4534,6
n4535,5
n4536,2
n4537,10
n4538,4
n4539,7
n4540,3
n4541,6
n4542,6
n4543,2
n4544,1
n4545,6
n4546,6
n4547,6
n4548,6
n4549,1
n4550,2
n4551,2
n4552,2
n4553,4
n4554,2
n4555,6
n4556,1
n4557,3
n4558,5
n4559,7
n4560,3
n4561,4
n4562,4
n4563,4
n4564,2
n4565,4
n4566,6
n4567,4
n4568,4
n4569,6
n4570,4
n4571,4
n4572,3
n4573,6
n4574,3
n4575,6
n4576,4
n4577,4
n4578,6
n4579,3
n4580,6
n4581,2
n4582,4
n4583,6
n4584,6
n4585,6
n4586,6
n4587,3
n4588,3
n4589,6
n4590,5
n4591,5
n4592,6
n4593,3
n4594,4
n4595,6
n4596,3
n4597,6
n4598,3
n4599,7
n4600,6
n4601,3
n4602,3
n4603,6
n4604,6
n4605,9
n4606,3
n4607,1
n4608,6
n4609,2
n4610,3
n4611,4
n4612,3
n4613,6
n4614,4
n4615,6
n4616,4
n4617,5
n4618,4
n4619,3
n4620,3
n4621,1
n4622,2
n4623,8
n4624,8
n4625,7
n4626,1
n4627,13
n4628,9
n4629,10
n4630,6
n4631,1
n4632,6
n4633,3
n4634,10
n4635,8
n4636,3
n4637,3
n4638,1
n4639,3
n4640,6
n4641,8
n4642,4
n4643,6
n4644,2
n4645,1
n4646,2
n4647,4
n4648,6
n4649,1
n4650,4
n4651,2
n4652,8
n4653,8
n4654,1
n4655,1
n4656,3
n4657,5
n4658,6
n4659,8
n4660,4
n4661,6
n4662,3
n4663,3
n4664,3
n4665,3
n4666,4
n4667,4
n4668,4
n4669,4
n4670,4
n4671,2
n4672,4
n4673,2
n4674,3
n4675,6
n4676,6
n4677,9
n4678,9
n4679,3
n4680,3
n4681,6
n4682,3
n4683,1
n4684,6
n4685,6
n4686,2
n4687,6
n4688,2
n4689,6
n4690,2
n4691,6
n4692,3
n4693,4
n4694,4
n4695,6
n4696,6
n4697,9
n4698,6
n4699,6
n4700,6
n4701,4
n4702,6
n4703,1
n4704,1
n4705,6
n4706,4
n4707,6
n4708,1
n4709,4
n4710,4
n4711,2
n4712,2
n4713,6
n4714,3
n4715,6
n4716,10
n4717,3
n4718,8
n4719,6
n4720,4
n4721,5
n4722,4
n4723,4
n4724,4
n4725,4
n4726,4
n4727,3
n4728,6
n4729,6
n4730,2
n4731,3
n4732,4
n4733,4
n4734,3
n4735,4
n4736,6
n4737,6
n4738,5
n4739,1
n4740,1
n4741,4
n4742,2
n4743,2
n4744,2
n4745,10
n4746,12
n4747,6
n4748,6
n4749,6
n4750,6
n4751,3
n4752,3
n4753,3
n4754,1
n4755,2
n4756,4
n4757,6
n4758,2
n4759,2
n4760,1
n4761,5
n4762,6
n4763,8
n4764,2
n4765,8
n4766,4
n4767,6
n4768,1
n4769,1
n4770,3
n4771,5
n4772,6
n4773,2
n4774,3
n4775,6
n4776,7
n4777,2
n4778,2
n4779,3
n4780,2
n4781,1
n4782,6
n4783,3
n4784,4
n4785,5
n4786,6
n4787,6
n4788,6
n4789,6
n4790,6
n4791,6
n4792,6
n4793,4
n4794,6
n4795,4
n4796,5
n4797,4
n4798,6
n4799,3
n4800,7
n4801,6
n4802,1
n4803,4
n4804,6
n4805,3
n4806,7
n4807,4
n4808,2
n4809,6
n4810,2
n4811,6
n4812,1
n4813,10
n4814,8
n4815,6
n4816,2
n4817,3
n4818,6
n4819,4
n4820,4
n4821,2
n4822,3
n4823,4
n4824,6
n4825,2
n4826,6
n4827,6
